Traceback (most recent call last):
Crabbing at bb_ho.l5b2_03     
Crabbing at bb_ho.l5b2_04     
Crabbing at bb_ho.l5b2_05     
Crabbing at bb_ho.l8b2_01     
Crabbing at bb_ho.l8b2_02     
Crabbing at bb_ho.l8b2_03     
Crabbing at bb_ho.l8b2_04     
Crabbing at bb_ho.l8b2_05     
Crabbing at bb_ho.r1b2_01     
Crabbing at bb_ho.r1b2_02     
Crabbing at bb_ho.r1b2_03     
Crabbing at bb_ho.r1b2_04     
Crabbing at bb_ho.r1b2_05     
Crabbing at bb_ho.r2b2_01     
Crabbing at bb_ho.r2b2_02     
Crabbing at bb_ho.r2b2_03     
Crabbing at bb_ho.r2b2_04     
Crabbing at bb_ho.r2b2_05     
Crabbing at bb_ho.r5b2_01     
Crabbing at bb_ho.r5b2_02     
Crabbing at bb_ho.r5b2_03     
Crabbing at bb_ho.r5b2_04     
Crabbing at bb_ho.r5b2_05     
Crabbing at bb_ho.r8b2_01     
Crabbing at bb_ho.r8b2_02     
Crabbing at bb_ho.r8b2_03     
Crabbing at bb_ho.r8b2_04     
Crabbing at bb_ho.r8b2_05     
bb_lr.l1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
Configuring beam-beam with apply_filing_pattern (f2023-11-29 14:10:37.890032)
Done configuring (f2023-11-29 14:10:37.908080)
Updating on_sep1 to -0.006233333333333334 on_sep5 to 0.006233333333333334
Configuring beam-beam with configure_beambeam_interactions (f2023-11-29 14:26:18.244602)
Crabbing at bb_ho.l1b1_01     
Crabbing at bb_ho.l1b1_02     
Crabbing at bb_ho.l1b1_03     
Crabbing at bb_ho.l1b1_04     
Crabbing at bb_ho.l1b1_05     
Crabbing at bb_ho.l2b1_01     
Crabbing at bb_ho.l2b1_02     
Crabbing at bb_ho.l2b1_03     
Crabbing at bb_ho.l2b1_04     
Crabbing at bb_ho.l2b1_05     
Crabbing at bb_ho.l5b1_01     
Crabbing at bb_ho.l5b1_02     
Crabbing at bb_ho.l5b1_03     
Crabbing at bb_ho.l5b1_04     
Crabbing at bb_ho.l5b1_05     
Crabbing at bb_ho.l8b1_01     
Crabbing at bb_ho.l8b1_02     
Crabbing at bb_ho.l8b1_03     
Crabbing at bb_ho.l8b1_04     
Crabbing at bb_ho.l8b1_05     
Crabbing at bb_ho.r1b1_01     
Crabbing at bb_ho.r1b1_02     
Crabbing at bb_ho.r1b1_03     
Crabbing at bb_ho.r1b1_04     
Crabbing at bb_ho.r1b1_05     
Crabbing at bb_ho.r2b1_01     
Crabbing at bb_ho.r2b1_02     
Crabbing at bb_ho.r2b1_03     
Crabbing at bb_ho.r2b1_04     
Crabbing at bb_ho.r2b1_05     
Crabbing at bb_ho.r5b1_01     
Crabbing at bb_ho.r5b1_02     
Crabbing at bb_ho.r5b1_03     
Crabbing at bb_ho.r5b1_04     
Crabbing at bb_ho.r5b1_05     
Crabbing at bb_ho.r8b1_01     
Crabbing at bb_ho.r8b1_02     
Crabbing at bb_ho.r8b1_03     
Crabbing at bb_ho.r8b1_04     
Crabbing at bb_ho.r8b1_05     
Crabbing at bb_ho.l1b2_01     
Crabbing at bb_ho.l1b2_02     
Crabbing at bb_ho.l1b2_03     
Crabbing at bb_ho.l1b2_04     
Crabbing at bb_ho.l1b2_05     
Crabbing at bb_ho.l2b2_01     
Crabbing at bb_ho.l2b2_02     
Crabbing at bb_ho.l2b2_03     
Crabbing at bb_ho.l2b2_04     
Crabbing at bb_ho.l2b2_05     
Crabbing at bb_ho.l5b2_01     
Crabbing at bb_ho.l5b2_02     
Crabbing at bb_ho.l5b2_03     
Crabbing at bb_ho.l5b2_04     
Crabbing at bb_ho.l5b2_05     
Crabbing at bb_ho.l8b2_01     
Crabbing at bb_ho.l8b2_02     
Crabbing at bb_ho.l8b2_03     
Crabbing at bb_ho.l8b2_04     
Crabbing at bb_ho.l8b2_05     
Crabbing at bb_ho.r1b2_01     
Crabbing at bb_ho.r1b2_02     
Crabbing at bb_ho.r1b2_03     
Crabbing at bb_ho.r1b2_04     
Crabbing at bb_ho.r1b2_05     
Crabbing at bb_ho.r2b2_01     
Crabbing at bb_ho.r2b2_02     
Crabbing at bb_ho.r2b2_03     
Crabbing at bb_ho.r2b2_04     
Crabbing at bb_ho.r2b2_05     
Crabbing at bb_ho.r5b2_01     
Crabbing at bb_ho.r5b2_02     
Crabbing at bb_ho.r5b2_03     
Crabbing at bb_ho.r5b2_04     
Crabbing at bb_ho.r5b2_05     
Crabbing at bb_ho.r8b2_01     
Crabbing at bb_ho.r8b2_02     
Crabbing at bb_ho.r8b2_03     
Crabbing at bb_ho.r8b2_04     
Crabbing at bb_ho.r8b2_05     
bb_lr.l1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
Configuring beam-beam with apply_filing_pattern (f2023-11-29 14:28:24.450245)
Done configuring (f2023-11-29 14:28:25.304553)
Updating on_sep1 to -0.005866666666666667 on_sep5 to 0.005866666666666667
Configuring beam-beam with configure_beambeam_interactions (f2023-11-29 14:44:32.226687)
Crabbing at bb_ho.l1b1_01     
Crabbing at bb_ho.l1b1_02     
Crabbing at bb_ho.l1b1_03     
Crabbing at bb_ho.l1b1_04     
Crabbing at bb_ho.l1b1_05     
Crabbing at bb_ho.l2b1_01     
Crabbing at bb_ho.l2b1_02     
Crabbing at bb_ho.l2b1_03     
Crabbing at bb_ho.l2b1_04     
Crabbing at bb_ho.l2b1_05     
Crabbing at bb_ho.l5b1_01     
Crabbing at bb_ho.l5b1_02     
Crabbing at bb_ho.l5b1_03     
Crabbing at bb_ho.l5b1_04     
Crabbing at bb_ho.l5b1_05     
Crabbing at bb_ho.l8b1_01     
Crabbing at bb_ho.l8b1_02     
Crabbing at bb_ho.l8b1_03     
Crabbing at bb_ho.l8b1_04     
Crabbing at bb_ho.l8b1_05     
Crabbing at bb_ho.r1b1_01     
Crabbing at bb_ho.r1b1_02     
Crabbing at bb_ho.r1b1_03     
Crabbing at bb_ho.r1b1_04     
Crabbing at bb_ho.r1b1_05     
Crabbing at bb_ho.r2b1_01     
Crabbing at bb_ho.r2b1_02     
Crabbing at bb_ho.r2b1_03     
Crabbing at bb_ho.r2b1_04     
Crabbing at bb_ho.r2b1_05     
Crabbing at bb_ho.r5b1_01     
Crabbing at bb_ho.r5b1_02     
Crabbing at bb_ho.r5b1_03     
Crabbing at bb_ho.r5b1_04     
Crabbing at bb_ho.r5b1_05     
Crabbing at bb_ho.r8b1_01     
Crabbing at bb_ho.r8b1_02     
Crabbing at bb_ho.r8b1_03     
Crabbing at bb_ho.r8b1_04     
Crabbing at bb_ho.r8b1_05     
Crabbing at bb_ho.l1b2_01     
Crabbing at bb_ho.l1b2_02     
Crabbing at bb_ho.l1b2_03     
Crabbing at bb_ho.l1b2_04     
Crabbing at bb_ho.l1b2_05     
Crabbing at bb_ho.l2b2_01     
Crabbing at bb_ho.l2b2_02     
Crabbing at bb_ho.l2b2_03     
Crabbing at bb_ho.l2b2_04     
Crabbing at bb_ho.l2b2_05     
Crabbing at bb_ho.l5b2_01     
Crabbing at bb_ho.l5b2_02     
Crabbing at bb_ho.l5b2_03     
Crabbing at bb_ho.l5b2_04     
Crabbing at bb_ho.l5b2_05     
Crabbing at bb_ho.l8b2_01     
Crabbing at bb_ho.l8b2_02     
Crabbing at bb_ho.l8b2_03     
Crabbing at bb_ho.l8b2_04     
Crabbing at bb_ho.l8b2_05     
Crabbing at bb_ho.r1b2_01     
Crabbing at bb_ho.r1b2_02     
Crabbing at bb_ho.r1b2_03     
Crabbing at bb_ho.r1b2_04     
Crabbing at bb_ho.r1b2_05     
Crabbing at bb_ho.r2b2_01     
Crabbing at bb_ho.r2b2_02     
Crabbing at bb_ho.r2b2_03     
Crabbing at bb_ho.r2b2_04     
Crabbing at bb_ho.r2b2_05     
Crabbing at bb_ho.r5b2_01     
Crabbing at bb_ho.r5b2_02     
Crabbing at bb_ho.r5b2_03     
Crabbing at bb_ho.r5b2_04     
Crabbing at bb_ho.r5b2_05     
Crabbing at bb_ho.r8b2_01     
Crabbing at bb_ho.r8b2_02     
Crabbing at bb_ho.r8b2_03     
Crabbing at bb_ho.r8b2_04     
Crabbing at bb_ho.r8b2_05     
bb_lr.l1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
Configuring beam-beam with apply_filing_pattern (f2023-11-29 14:46:27.129769)
Done configuring (f2023-11-29 14:46:27.151639)
Updating on_sep1 to -0.0055000000000000005 on_sep5 to 0.0055000000000000005
Configuring beam-beam with configure_beambeam_interactions (f2023-11-29 15:02:27.270284)
Crabbing at bb_ho.l1b1_01     
