Traceback (most recent call last):
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 40%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 41%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 42%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 43%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 44%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 45%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 46%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 47%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 48%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 49%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 50%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 51%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 52%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 53%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 54%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 55%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 56%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 57%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 58%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 59%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 60%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 61%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 62%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 63%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 64%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 65%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 66%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 67%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 68%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 69%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 70%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 71%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 72%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 73%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 74%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 75%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 76%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 77%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 78%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 79%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 80%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 81%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 82%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 83%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 84%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 85%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 86%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 87%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 88%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 89%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 90%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 91%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 92%  
Loading line from dict: 93%  
